,Date,Laptop computer,Computer monitor,Active speaker,Computer,Broadband router,External hard disk,Kettle,Rice cooker,Running machine,Laptop computer.1,Washing machine,Dish washer,Fridge,Microwave,Toaster,Games console,Modem,Cooker
0,2013-05-26,16.955120314883203,31.310556341204677,5.482179424828243,13.040039987631863,6.175088926752322,3.7590434940471664,30.4272729119304,2.7394773121736056,2.1955968828630334,1.9779382861497938,15.875959748442478,52.932102639399815,38.85477945281735,7.1980121477324746,0.9735298453504236,1.096847021621629,9.015907961749805,0.10186464462895099
1,2013-06-02,9.985755456658739,20.986595138432506,4.015523007440507,13.032609186508154,6.155069944861285,0.7809624240258065,32.19025476334527,1.7010745614583298,1.9734946765873027,2.5988481635912684,9.293419063214225,50.88563894857413,40.40098425515867,8.716592888075395,1.256590764051568,0.6949335372837409,9.012274775198374,0.1975976397817461
2,2013-06-09,7.439378057357129,20.643326571406728,4.486549180377021,13.000695529762002,6.148951516250117,0.8037077054623111,29.531372259210034,2.5481217128988134,8.727008080595231,2.72012531550992,9.348588521706276,48.861514960492826,42.196976273809554,9.884567141369047,1.0709646488075286,0.8140159904543744,9.013190291071417,0.2706756459880954
3,2013-06-16,6.52300030542857,14.420412891210331,4.602306794861136,13.062831105555658,6.085312268888896,0.8219798906984177,32.17880580756166,1.8037589220753976,1.4822222231031745,3.954536152916669,12.759169437976102,41.02813975125893,41.12516346071427,6.97012600122619,0.41439479981269767,0.8147830534662783,9.0227735869047,0.16558479537698428
4,2013-06-23,9.636739227123025,17.73592678335712,6.552112322936554,13.009640280158829,6.011506233115075,0.9132200283710229,13.737249938216253,2.5072670121527754,2.234537902369047,3.1597343222928567,8.996236420872995,32.35008699046449,42.83423125476199,6.106493834920638,0.30342263488095356,0.8675132630853204,9.034241364940387,0.06490705912301598
5,2013-06-30,7.572222220837296,13.93248146865078,6.1983358106746165,12.994505059722297,6.062773490833366,0.9017400884682446,17.387778797142662,2.573247173490087,1.520704515511905,1.9644808612500013,12.731066161329316,41.73577233586975,42.869906909722175,5.643500629777776,0.2910789636468265,0.8896590193154744,8.995129599484127,0.13652483948115077
6,2013-07-07,5.8048666138412734,14.990576952083346,4.1042882151191105,13.052971647222295,6.0613978516269675,0.9105118609384801,22.638695686829177,3.206594308075404,5.767381999817449,2.6530078389880956,12.975180861309495,35.72885771635959,46.49818010476177,6.6029611642857144,0.6349935178373006,0.9332382027380849,9.02454608849205,0.11636852520634892
7,2013-07-14,7.501824304077379,21.984814370238084,5.048288632817524,14.347071586507827,6.05388708162699,0.9305712512222105,17.970838871063417,3.398852762158738,1.4093238293730153,1.9349942609285689,9.745323475238111,39.18843498825985,50.65381215158731,6.464333229464287,0.3441941329523813,0.9606830805972136,9.017975591269828,0.17947368356746038
8,2013-07-21,6.887280698488092,18.752990635597204,6.307620448452455,14.322529990674447,6.051141182777825,0.9372865482142708,19.12403817466856,2.6879609448174615,1.7900895500674612,5.5321049970595215,7.151668405377023,30.993569657305216,54.94968749682539,6.683106209384921,0.3571094986944449,0.9756859510595143,9.012011965476212,0.18593188621825418
9,2013-07-28,9.404915122047598,19.554475195833394,5.925878499067499,14.317538703769742,6.050774085099215,0.9388444839563336,19.04920619122216,4.454437597984133,1.4679166638214285,7.366994244503959,16.22427512643257,40.26146208278769,61.99865576150781,5.403861735615079,0.9863434551091235,0.9836863033432472,9.012656211111112,0.3591229139365079
