Pattern,Support,Confidence
95300014,83,0.39903846153846156
11300012,9,0.04326923076923077
95300015,3,0.014423076923076924
11300014,86,0.41346153846153844
11300015,20,0.09615384615384616
11300011,28,0.1346153846153846
95300018,120,0.5769230769230769
11300016,3,0.014423076923076924
11300018,119,0.5721153846153846
999300018,120,0.5769230769230769
20000018,120,0.5769230769230769
22300018,120,0.5769230769230769
20000011,83,0.39903846153846156
22300014,88,0.4230769230769231
999300011,23,0.11057692307692307
20000013,14,0.0673076923076923
999300012,6,0.028846153846153848
999300013,3,0.014423076923076924
999300014,87,0.4182692307692308
22300011,6,0.028846153846153848
20000014,89,0.42788461538461536
2300003,61,0.2932692307692308
999000011,24,0.11538461538461539
2300002,69,0.3317307692307692
2300007,31,0.14903846153846154
2300006,54,0.25961538461538464
999000014,85,0.40865384615384615
2300005,35,0.16826923076923078
2300004,58,0.27884615384615385
999000012,5,0.02403846153846154
999000018,120,0.5769230769230769
1830008,28,0.1346153846153846
95000014,78,0.375
1830003,121,0.5817307692307693
11000015,14,0.0673076923076923
1830002,132,0.6346153846153846
11000014,85,0.40865384615384615
11000012,6,0.028846153846153848
1830007,30,0.14423076923076922
11000011,25,0.1201923076923077
1830006,54,0.25961538461538464
1830005,35,0.16826923076923078
1830004,122,0.5865384615384616
2130002,136,0.6538461538461539
2130003,128,0.6153846153846154
2130004,103,0.4951923076923077
2130005,35,0.16826923076923078
11000018,120,0.5769230769230769
2130006,54,0.25961538461538464
2130007,32,0.15384615384615385
2130008,7,0.03365384615384615
95000018,120,0.5769230769230769
1530007,30,0.14423076923076922
1530006,53,0.2548076923076923
1530005,35,0.16826923076923078
1530004,104,0.5
1530003,107,0.5144230769230769
1530002,113,0.5432692307692307
1530009,3,0.014423076923076924
1530008,16,0.07692307692307693
9600002,21,0.10096153846153846
9600003,22,0.10576923076923077
9600006,54,0.25961538461538464
9600007,31,0.14903846153846154
9600004,43,0.20673076923076922
2000008,26,0.125
9600005,38,0.18269230769230768
2000006,53,0.2548076923076923
9130003,19,0.09134615384615384
9130002,25,0.1201923076923077
2000007,31,0.14903846153846154
2000004,118,0.5673076923076923
9600008,9,0.04326923076923077
2000005,36,0.17307692307692307
2000002,141,0.6778846153846154
9130007,31,0.14903846153846154
2000003,135,0.6490384615384616
9130006,54,0.25961538461538464
9130005,36,0.17307692307692307
9130004,43,0.20673076923076922
1230002,107,0.5144230769230769
1230003,102,0.49038461538461536
93300014,87,0.4182692307692308
1230006,52,0.25
1230007,31,0.14903846153846154
1230004,94,0.4519230769230769
1230005,36,0.17307692307692307
9300005,37,0.1778846153846154
9300004,42,0.20192307692307693
9300007,31,0.14903846153846154
1230008,13,0.0625
9300006,54,0.25961538461538464
9300003,6,0.028846153846153848
9300002,11,0.052884615384615384
1700009,21,0.10096153846153846
1700008,37,0.1778846153846154
1700003,114,0.5480769230769231
1700002,126,0.6057692307692307
1700005,35,0.16826923076923078
1700004,117,0.5625
93300018,120,0.5769230769230769
1700007,30,0.14423076923076922
1700006,54,0.25961538461538464
22000014,92,0.4423076923076923
22000013,5,0.02403846153846154
22000011,16,0.07692307692307693
93000014,81,0.3894230769230769
1400005,35,0.16826923076923078
1400004,101,0.4855769230769231
1400007,31,0.14903846153846154
1400006,53,0.2548076923076923
1400003,100,0.4807692307692308
1400002,108,0.5192307692307693
93000018,120,0.5769230769230769
1400008,14,0.0673076923076923
22000018,120,0.5769230769230769
16000018,120,0.5769230769230769
16000019,11,0.052884615384615384
1100002,108,0.5192307692307693
1100003,106,0.5096153846153846
1100004,92,0.4423076923076923
1100005,36,0.17307692307692307
1100006,53,0.2548076923076923
1100007,31,0.14903846153846154
1100008,18,0.08653846153846154
16000014,94,0.4519230769230769
16000015,4,0.019230769230769232
16000010,12,0.057692307692307696
16000011,31,0.14903846153846154
9200004,42,0.20192307692307693
9200005,36,0.17307692307692307
9200006,54,0.25961538461538464
9200007,31,0.14903846153846154
9200002,20,0.09615384615384616
9200003,17,0.08173076923076923
15000014,85,0.40865384615384615
15000010,8,0.038461538461538464
15000011,24,0.11538461538461539
15000018,120,0.5769230769230769
15300011,28,0.1346153846153846
15300010,9,0.04326923076923077
98000018,121,0.5817307692307693
15300014,87,0.4182692307692308
98000014,86,0.41346153846153844
15300019,4,0.019230769230769232
99999918,120,0.5769230769230769
15300018,120,0.5769230769230769
98000012,9,0.04326923076923077
98000011,17,0.08173076923076923
99999914,88,0.4230769230769231
18300019,4,0.019230769230769232
18300018,120,0.5769230769230769
18300015,3,0.014423076923076924
18300014,97,0.46634615384615385
18300013,31,0.14903846153846154
18300011,48,0.23076923076923078
9930007,31,0.14903846153846154
18000018,120,0.5769230769230769
9930006,54,0.25961538461538464
18000019,16,0.07692307692307693
9930005,36,0.17307692307692307
18000016,7,0.03365384615384615
9930004,44,0.21153846153846154
9930003,34,0.16346153846153846
9930002,37,0.1778846153846154
13000014,83,0.39903846153846156
13000015,3,0.014423076923076924
13000011,27,0.12980769230769232
13000018,120,0.5769230769230769
18000011,42,0.20192307692307693
18000014,94,0.4519230769230769
18000015,15,0.07211538461538461
18000013,11,0.052884615384615384
9630002,37,0.1778846153846154
9630003,37,0.1778846153846154
91000014,84,0.40384615384615385
9630006,54,0.25961538461538464
9630007,32,0.15384615384615385
9630004,47,0.22596153846153846
2030008,22,0.10576923076923077
9630005,39,0.1875
2030006,54,0.25961538461538464
2030007,30,0.14423076923076922
98300018,121,0.5817307692307693
2030004,118,0.5673076923076923
9630008,25,0.1201923076923077
96000018,120,0.5769230769230769
2030005,35,0.16826923076923078
2030002,142,0.6826923076923077
2030003,133,0.6394230769230769
2330003,52,0.25
98300011,25,0.1201923076923077
2330002,55,0.2644230769230769
2330007,31,0.14903846153846154
2330006,54,0.25961538461538464
98300014,81,0.3894230769230769
2330005,36,0.17307692307692307
96000014,86,0.41346153846153844
2330004,54,0.25961538461538464
98300012,6,0.028846153846153848
91000018,120,0.5769230769230769
1730008,30,0.14423076923076922
91300018,120,0.5769230769230769
1730009,4,0.019230769230769232
20300018,120,0.5769230769230769
1730002,125,0.6009615384615384
1730003,109,0.5240384615384616
1730006,54,0.25961538461538464
1730007,30,0.14423076923076922
1730004,117,0.5625
1730005,35,0.16826923076923078
9800005,38,0.18269230769230768
9800004,54,0.25961538461538464
9800007,32,0.15384615384615385
9800006,54,0.25961538461538464
9800003,69,0.3317307692307692
9800002,70,0.33653846153846156
9330006,54,0.25961538461538464
20300013,10,0.04807692307692308
9330007,31,0.14903846153846154
9330004,42,0.20192307692307693
9330005,37,0.1778846153846154
20300014,83,0.39903846153846156
9330002,5,0.02403846153846154
9800008,17,0.08173076923076923
20300011,74,0.3557692307692308
91300014,86,0.41346153846153844
1430005,36,0.17307692307692307
1430004,101,0.4855769230769231
13300011,32,0.15384615384615385
2200003,108,0.5192307692307693
1430007,31,0.14903846153846154
2200002,107,0.5144230769230769
1430006,53,0.2548076923076923
2200005,35,0.16826923076923078
13300014,93,0.44711538461538464
2200004,87,0.4182692307692308
13300015,4,0.019230769230769232
1430003,101,0.4855769230769231
2200007,32,0.15384615384615385
2200006,54,0.25961538461538464
1430002,106,0.5096153846153846
13300013,3,0.014423076923076924
2200008,3,0.014423076923076924
1430008,12,0.057692307692307696
9500002,6,0.028846153846153848
9500003,3,0.014423076923076924
9500004,42,0.20192307692307693
1900008,26,0.125
9500005,37,0.1778846153846154
9500006,54,0.25961538461538464
9500007,31,0.14903846153846154
1900004,122,0.5865384615384616
9500008,5,0.02403846153846154
13300018,120,0.5769230769230769
1900005,35,0.16826923076923078
1900006,54,0.25961538461538464
1900007,30,0.14423076923076922
1900002,135,0.6490384615384616
1900003,128,0.6153846153846154
1130003,103,0.4951923076923077
9530003,11,0.052884615384615384
1130002,107,0.5144230769230769
9530002,15,0.07211538461538461
1130005,36,0.17307692307692307
9530005,37,0.1778846153846154
1130004,93,0.44711538461538464
9530004,42,0.20192307692307693
9530007,31,0.14903846153846154
1130007,31,0.14903846153846154
9530006,54,0.25961538461538464
1130006,53,0.2548076923076923
94000018,120,0.5769230769230769
1130008,16,0.07692307692307693
9530008,15,0.07211538461538461
10000018,120,0.5769230769230769
21000011,53,0.2548076923076923
21000013,11,0.052884615384615384
21000014,100,0.4807692307692308
1600008,19,0.09134615384615384
1600009,12,0.057692307692307696
21000018,121,0.5817307692307693
