,support,itemsets
0,0.020831163420477035,frozenset({'00:00:00 channel_4'})
1,0.020831163420477035,frozenset({'00:00:00 channel_5'})
2,0.020831163420477035,frozenset({'00:00:00 channel_6'})
3,0.020831163420477035,frozenset({'00:30:00 channel_4'})
4,0.020831163420477035,frozenset({'00:30:00 channel_5'})
5,0.020831163420477035,frozenset({'00:30:00 channel_6'})
6,0.020831163420477035,frozenset({'01:00:00 channel_4'})
7,0.020831163420477035,frozenset({'01:00:00 channel_5'})
8,0.020831163420477035,frozenset({'01:00:00 channel_6'})
9,0.020831163420477035,frozenset({'01:30:00 channel_4'})
10,0.020831163420477035,frozenset({'01:30:00 channel_5'})
11,0.020831163420477035,frozenset({'01:30:00 channel_6'})
12,0.020831163420477035,frozenset({'02:00:00 channel_4'})
13,0.020831163420477035,frozenset({'02:00:00 channel_5'})
14,0.020831163420477035,frozenset({'02:00:00 channel_6'})
15,0.020831163420477035,frozenset({'02:30:00 channel_4'})
16,0.020831163420477035,frozenset({'02:30:00 channel_5'})
17,0.020831163420477035,frozenset({'02:30:00 channel_6'})
18,0.020831163420477035,frozenset({'03:00:00 channel_4'})
19,0.020831163420477035,frozenset({'03:00:00 channel_5'})
20,0.020831163420477035,frozenset({'03:00:00 channel_6'})
21,0.020831163420477035,frozenset({'03:30:00 channel_4'})
22,0.020831163420477035,frozenset({'03:30:00 channel_5'})
23,0.020831163420477035,frozenset({'03:30:00 channel_6'})
24,0.020831163420477035,frozenset({'04:00:00 channel_4'})
25,0.020831163420477035,frozenset({'04:00:00 channel_5'})
26,0.020831163420477035,frozenset({'04:00:00 channel_6'})
27,0.020831163420477035,frozenset({'04:30:00 channel_4'})
28,0.020831163420477035,frozenset({'04:30:00 channel_5'})
29,0.020831163420477035,frozenset({'04:30:00 channel_6'})
30,0.020831163420477035,frozenset({'05:00:00 channel_4'})
31,0.020831163420477035,frozenset({'05:00:00 channel_5'})
32,0.020831163420477035,frozenset({'05:00:00 channel_6'})
33,0.020831163420477035,frozenset({'05:30:00 channel_4'})
34,0.020831163420477035,frozenset({'05:30:00 channel_5'})
35,0.020831163420477035,frozenset({'05:30:00 channel_6'})
36,0.020831163420477035,frozenset({'06:00:00 channel_4'})
37,0.020831163420477035,frozenset({'06:00:00 channel_5'})
38,0.020831163420477035,frozenset({'06:00:00 channel_6'})
39,0.02093531923757942,frozenset({'06:30:00 channel_4'})
40,0.02093531923757942,frozenset({'06:30:00 channel_5'})
41,0.02093531923757942,frozenset({'06:30:00 channel_6'})
42,0.02093531923757942,frozenset({'07:00:00 channel_4'})
43,0.02093531923757942,frozenset({'07:00:00 channel_5'})
44,0.02093531923757942,frozenset({'07:00:00 channel_6'})
45,0.02093531923757942,frozenset({'07:30:00 channel_4'})
46,0.02093531923757942,frozenset({'07:30:00 channel_5'})
47,0.02093531923757942,frozenset({'07:30:00 channel_6'})
48,0.02093531923757942,frozenset({'08:00:00 channel_4'})
49,0.02093531923757942,frozenset({'08:00:00 channel_5'})
50,0.02093531923757942,frozenset({'08:00:00 channel_6'})
51,0.02093531923757942,frozenset({'08:30:00 channel_4'})
52,0.02093531923757942,frozenset({'08:30:00 channel_5'})
53,0.02093531923757942,frozenset({'08:30:00 channel_6'})
54,0.020831163420477035,frozenset({'09:00:00 channel_4'})
55,0.020831163420477035,frozenset({'09:00:00 channel_5'})
56,0.020831163420477035,frozenset({'09:00:00 channel_6'})
57,0.020831163420477035,frozenset({'09:30:00 channel_4'})
58,0.020831163420477035,frozenset({'09:30:00 channel_5'})
59,0.020831163420477035,frozenset({'09:30:00 channel_6'})
60,0.020831163420477035,frozenset({'10:00:00 channel_4'})
61,0.020831163420477035,frozenset({'10:00:00 channel_5'})
62,0.020831163420477035,frozenset({'10:00:00 channel_6'})
63,0.020831163420477035,frozenset({'10:30:00 channel_4'})
64,0.020831163420477035,frozenset({'10:30:00 channel_5'})
65,0.020831163420477035,frozenset({'10:30:00 channel_6'})
66,0.020727007603374648,frozenset({'11:00:00 channel_4'})
67,0.020727007603374648,frozenset({'11:00:00 channel_5'})
68,0.020727007603374648,frozenset({'11:00:00 channel_6'})
69,0.020622851786272264,frozenset({'11:30:00 channel_4'})
70,0.020622851786272264,frozenset({'11:30:00 channel_5'})
71,0.020622851786272264,frozenset({'11:30:00 channel_6'})
72,0.020622851786272264,frozenset({'12:00:00 channel_4'})
73,0.020622851786272264,frozenset({'12:00:00 channel_5'})
74,0.020622851786272264,frozenset({'12:00:00 channel_6'})
75,0.02051869596916988,frozenset({'12:30:00 channel_4'})
76,0.02051869596916988,frozenset({'12:30:00 channel_5'})
77,0.02051869596916988,frozenset({'12:30:00 channel_6'})
78,0.020622851786272264,frozenset({'13:00:00 channel_4'})
79,0.020622851786272264,frozenset({'13:00:00 channel_5'})
80,0.020622851786272264,frozenset({'13:00:00 channel_6'})
81,0.020727007603374648,frozenset({'13:30:00 channel_4'})
82,0.020727007603374648,frozenset({'13:30:00 channel_5'})
83,0.020727007603374648,frozenset({'13:30:00 channel_6'})
84,0.020727007603374648,frozenset({'14:00:00 channel_4'})
85,0.020727007603374648,frozenset({'14:00:00 channel_5'})
86,0.020727007603374648,frozenset({'14:00:00 channel_6'})
87,0.020727007603374648,frozenset({'14:30:00 channel_4'})
88,0.020727007603374648,frozenset({'14:30:00 channel_5'})
89,0.020727007603374648,frozenset({'14:30:00 channel_6'})
90,0.020727007603374648,frozenset({'15:00:00 channel_4'})
91,0.020727007603374648,frozenset({'15:00:00 channel_5'})
92,0.020727007603374648,frozenset({'15:00:00 channel_6'})
93,0.020831163420477035,frozenset({'15:30:00 channel_4'})
94,0.020831163420477035,frozenset({'15:30:00 channel_5'})
95,0.020727007603374648,frozenset({'15:30:00 channel_6'})
96,0.02093531923757942,frozenset({'16:00:00 channel_4'})
97,0.02093531923757942,frozenset({'16:00:00 channel_5'})
98,0.02093531923757942,frozenset({'16:00:00 channel_6'})
99,0.02093531923757942,frozenset({'16:30:00 channel_4'})
100,0.02093531923757942,frozenset({'16:30:00 channel_5'})
